timestamp,symbol,fundingInterval,fundingRate,fundingRateDaily
2021-10-20T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-20T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000491,0.001473
2021-10-21T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001958,0.005874000000000001
2021-10-21T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001579,0.004737
2021-10-21T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001218,0.0036539999999999997
2021-10-22T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.00106,0.0031799999999999997
2021-10-22T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000878,0.002634
2021-10-22T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001335,0.004005
2021-10-23T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001007,0.0030210000000000002
2021-10-23T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001097,0.0032910000000000005
2021-10-23T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000699,0.002097
2021-10-24T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000705,0.002115
2021-10-24T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001078,0.003234
2021-10-24T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001411,0.004233
2021-10-25T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001148,0.003444
2021-10-25T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000886,0.0026579999999999998
2021-10-25T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000557,0.001671
2021-10-26T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000515,0.0015450000000000001
2021-10-26T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000739,0.002217
2021-10-26T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000683,0.002049
2021-10-27T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000541,0.001623
2021-10-27T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000304,0.000912
2021-10-27T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000281,0.000843
2021-10-28T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-28T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-28T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-29T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-29T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000105,0.000315
2021-10-29T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-30T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-30T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000116,0.000348
2021-10-30T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000292,0.000876
2021-10-31T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-31T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-10-31T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-11-01T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-11-01T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.0001,0.00030000000000000003
2021-11-01T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000235,0.000705
2021-11-02T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000313,0.0009390000000000001
2021-11-02T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001758,0.005274
2021-11-02T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001483,0.004449
2021-11-03T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001033,0.003099
2021-11-03T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000637,0.001911
2021-11-03T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000391,0.001173
2021-11-04T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000436,0.0013080000000000001
2021-11-04T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000574,0.001722
2021-11-04T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000817,0.002451
2021-11-05T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000838,0.0025139999999999997
2021-11-05T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000878,0.002634
2021-11-05T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001134,0.003402
2021-11-06T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000966,0.002898
2021-11-06T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000896,0.002688
2021-11-06T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000494,0.0014819999999999998
2021-11-07T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000594,0.0017820000000000002
2021-11-07T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000347,0.0010409999999999998
2021-11-07T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.00034,0.00102
2021-11-08T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000693,0.002079
2021-11-08T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.000766,0.0022979999999999997
2021-11-08T20:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001075,0.003225
2021-11-09T04:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.00142,0.00426
2021-11-09T12:00:00.000Z,SOLUSD,2000-01-01T08:00:00.000Z,0.001184,0.0035519999999999996
